2|2
16|10|b'\x10'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
1|01|b'\x01'
1|01|b'\x01'
16|10|b'\x10'
16|10|b'\x10'
17|11|b'\x11'
1|01|b'\x01'
1|01|b'\x01'
17|11|b'\x11'
0|00|b'\x00'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
16|10|b'\x10'
16|10|b'\x10'
17|11|b'\x11'
17|11|b'\x11'
51|33|b'3'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
1|01|b'\x01'
1|01|b'\x01'
85|55|b'U'
19|13|b'\x13'
49|31|b'1'
1|01|b'\x01'
20|14|b'\x14'
68|44|b'D'
1|01|b'\x01'
16|10|b'\x10'
85|55|b'U'
3|03|b'\x03'
49|31|b'1'
17|11|b'\x11'
20|14|b'\x14'
68|44|b'D'
68|44|b'D'
68|44|b'D'
5|05|b'\x05'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
17|11|b'\x11'
64|40|b'@'
64|40|b'@'
68|44|b'D'
5|05|b'\x05'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
1|01|b'\x01'
84|54|b'T'
84|54|b'T'
81|51|b'Q'
1|01|b'\x01'
1|01|b'\x01'
17|11|b'\x11'
1|01|b'\x01'
17|11|b'\x11'
80|50|b'P'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
1|01|b'\x01'
1|01|b'\x01'
17|11|b'\x11'
5|05|b'\x05'
81|51|b'Q'
17|11|b'\x11'
0|00|b'\x00'
1|01|b'\x01'
16|10|b'\x10'
0|00|b'\x00'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
1|01|b'\x01'
16|10|b'\x10'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
16|10|b'\x10'
16|10|b'\x10'
17|11|b'\x11'
18|12|b'\x12'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
1|01|b'\x01'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
0|00|b'\x00'
17|11|b'\x11'
17|11|b'\x11'
16|10|b'\x10'
17|11|b'\x11'
34|22|b'"'
32|20|b' '
17|11|b'\x11'
16|10|b'\x10'
1|01|b'\x01'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
2|02|b'\x02'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
19|13|b'\x13'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
51|33|b'3'
49|31|b'1'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
51|33|b'3'
55|37|b'7'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
19|13|b'\x13'
51|33|b'3'
23|17|b'\x17'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
19|13|b'\x13'
51|33|b'3'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
19|13|b'\x13'
49|31|b'1'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
33|21|b'!'
119|77|b'w'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
119|77|b'w'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
19|13|b'\x13'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
19|13|b'\x13'
49|31|b'1'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
51|33|b'3'
23|17|b'\x17'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
51|33|b'3'
23|17|b'\x17'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
34|22|b'"'
119|77|b'w'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
34|22|b'"'
119|77|b'w'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
25|19|b'\x19'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
24|18|b'\x18'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
153|99|b'\x99'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
162|a2|b'\xa2'
34|22|b'"'
34|22|b'"'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
25|19|b'\x19'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
24|18|b'\x18'
129|81|b'\x81'
17|11|b'\x11'
17|11|b'\x11'
153|99|b'\x99'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
24|18|b'\x18'
129|81|b'\x81'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
37|25|b'%'
82|52|b'R'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
82|52|b'R'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
34|22|b'"'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
37|25|b'%'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
37|25|b'%'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
85|55|b'U'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
37|25|b'%'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
23|17|b'\x17'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
23|17|b'\x17'
113|71|b'q'
17|11|b'\x11'
18|12|b'\x12'
21|15|b'\x15'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
21|15|b'\x15'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
37|25|b'%'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
85|55|b'U'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
85|55|b'U'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
113|71|b'q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
20|14|b'\x14'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
81|51|b'Q'
20|14|b'\x14'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
119|77|b'w'
17|11|b'\x11'
18|12|b'\x12'
81|51|b'Q'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
17|11|b'\x11'
18|12|b'\x12'
84|54|b'T'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
20|14|b'\x14'
20|14|b'\x14'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
23|17|b'\x17'
17|11|b'\x11'
17|11|b'\x11'
20|14|b'\x14'
20|14|b'\x14'
68|44|b'D'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
21|15|b'\x15'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
21|15|b'\x15'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
85|55|b'U'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
85|55|b'U'
129|81|b'\x81'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
20|14|b'\x14'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
81|51|b'Q'
20|14|b'\x14'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
119|77|b'w'
17|11|b'\x11'
18|12|b'\x12'
81|51|b'Q'
68|44|b'D'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
113|71|b'q'
26|1a|b'\x1a'
162|a2|b'\xa2'
84|54|b'T'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
26|1a|b'\x1a'
164|a4|b'\xa4'
68|44|b'D'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
170|aa|b'\xaa'
164|a4|b'\xa4'
68|44|b'D'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
170|aa|b'\xaa'
162|a2|b'\xa2'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
21|15|b'\x15'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
23|17|b'\x17'
114|72|b'r'
34|22|b'"'
37|25|b'%'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
23|17|b'\x17'
17|11|b'\x11'
34|22|b'"'
37|25|b'%'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
33|21|b'!'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
20|14|b'\x14'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
17|11|b'\x11'
20|14|b'\x14'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
162|a2|b'\xa2'
17|11|b'\x11'
68|44|b'D'
68|44|b'D'
67|43|b'C'
51|33|b'3'
17|11|b'\x11'
26|1a|b'\x1a'
162|a2|b'\xa2'
20|14|b'\x14'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
51|33|b'3'
17|11|b'\x11'
26|1a|b'\x1a'
162|a2|b'\xa2'
68|44|b'D'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
170|aa|b'\xaa'
162|a2|b'\xa2'
68|44|b'D'
68|44|b'D'
65|41|b'A'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
170|aa|b'\xaa'
162|a2|b'\xa2'
68|44|b'D'
68|44|b'D'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
18|12|b'\x12'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
23|17|b'\x17'
113|71|b'q'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
113|71|b'q'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
34|22|b'"'
33|21|b'!'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
85|55|b'U'
85|55|b'U'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
21|15|b'\x15'
81|51|b'Q'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
187|bb|b'\xbb'
17|11|b'\x11'
17|11|b'\x11'
17|11|b'\x11'
